# Traditional-only characters, for test/lexicon.test.js "the 原文 and its quotations are Traditional,
# and everything else is Simplified".
#
# One line per character: the Traditional form, a tab, the Simplified form OpenCC's character table
# gives it. Derived 2026-09-18 from TSCharacters.txt (OpenCC, fetched from
# https://raw.githubusercontent.com/BYVoid/OpenCC/master/data/dictionary/TSCharacters.txt) — the same
# table the book's own conversion was run with (see tongjian/README.md, "The conversion to Simplified").
#
# It is checked into the repository on purpose: a gate that fetched this at test time would reach the
# network, and a gate that reached the network is not a gate. Only the lines where the Simplified form
# differs from the Traditional one are kept, so a character that the table maps to itself (坏, 沈, 覆,
# 像, 么) is not here — it is a character both scripts print, and flagging it would be a false positive.
#
# What the gate does with it is in that test's header: it scans the files a reader sees and fails on any
# character on this list, except the held-out regions named there.
#
# 3222 characters.
錒	锕
訟	讼
頌	颂
誦	诵
餸	𩠌
蒐	搜
鎪	锼
餿	馊
颼	飕
擻	擞
藪	薮
籔	䉤
穌	稣
蘇	苏
囌	苏
泝	溯
訴	诉
肅	肃
遡	溯
餗	𫗧
潚	㴋
謖	谡
驌	骕
鷫	鹔
痠	酸
綏	绥
雖	虽
隨	随
嵗	岁
歲	岁
誶	谇
繸	䍁
鐩	𬭼
孫	孙
猻	狲
蓀	荪
飱	飧
筍	笋
損	损
簑	蓑
縮	缩
嗩	唢
瑣	琐
鎖	锁
獺	獭
鰨	鳎
撻	挞
澾	㳠
闒	阘
闥	闼
臺	台
颱	台
駘	骀
鮐	鲐
擡	抬
薹	苔
檯	台
鈦	钛
態	态
貪	贪
攤	摊
灘	滩
癱	瘫
墰	坛
談	谈
壇	坛
曇	昙
錟	锬
罈	坛
壜	坛
譚	谭
罎	坛
鉭	钽
嘆	叹
歎	叹
賧	赕
湯	汤
劏	㓥
鏜	镗
鐋	铴
醣	糖
餳	饧
鎲	镋
儻	傥
钂	镋
燙	烫
絛	绦
縧	绦
濤	涛
韜	韬
綯	绹
檮	梼
騊	𫘦
討	讨
鋱	铽
謄	誊
騰	腾
鰧	䲢
鷉	䴘
綈	绨
緹	缇
銻	锑
題	题
鵜	鹈
騠	𫘨
鯷	鳀
體	体
屜	屉
靝	靔
鈿	钿
闐	阗
覥	觍
鍩	锘
靦	腼
條	条
齠	龆
鰷	鲦
糶	粜
貼	贴
鐵	铁
烴	烃
綎	𬘩
聽	听
廳	厅
頲	颋
詷	𫍣
銅	铜
鮦	鲖
統	统
衕	同
慟	恸
頭	头
綉	绣
禿	秃
塗	涂
圖	图
駼	𬳿
釷	钍
團	团
摶	抟
糰	团
隤	𬯎
頹	颓
頽	颓
蛻	蜕
飩	饨
魨	鲀
挩	捝
託	托
脫	脱
飥	饦
馱	驮
駝	驼
鮀	𬶍
鴕	鸵
鼉	鼍
橢	椭
蘀	萚
籜	箨
媧	娲
窪	洼
膃	腽
襪	袜
喎	㖞
彎	弯
壪	塆
灣	湾
紈	纨
頑	顽
翫	玩
綰	绾
輓	挽
萬	万
澫	𬇕
網	网
輞	辋
瀇	㲿
鰃	鳂
韋	韦
圍	围
幃	帏
湋	𣲗
溈	沩
違	违
維	维
潙	沩
潿	涠
磑	硙
濰	潍
闈	闱
鮠	𬶏
偉	伟
偽	伪
葦	苇
蒍	𫇭
暐	𬀩
椲	㭏
煒	炜
瑋	玮
僞	伪
緯	纬
蔿	𫇭
諉	诿
頠	𬱟
薳	䓕
鮪	鲔
韙	韪
為	为
爲	为
蝟	猬
衛	卫
謂	谓
餵	喂
鏏	𬭬
溫	温
榲	榅
輼	辒
轀	辒
鰛	鳁
鰮	鳁
紋	纹
聞	闻
馼	𫘜
閿	阌
穩	稳
問	问
搵	揾
鎓	𬭩
鶲	鹟
甕	瓮
渦	涡
萵	莴
窩	窝
撾	挝
蝸	蜗
臥	卧
齷	龌
汙	污
烏	乌
鄔	邬
嗚	呜
誣	诬
鎢	钨
吳	吴
無	无
蕪	芜
鵐	鹀
嫵	妩
廡	庑
憮	怃
潕	𣲘
鵡	鹉
務	务
悞	悮
塢	坞
誤	误
霧	雾
騖	骛
鶩	鹜
餏	饻
錫	锡
谿	溪
釐	厘
犧	牺
鸂	㶉
習	习
蓆	席
覡	觋
騱	𫘬
襲	袭
鰼	鳛
璽	玺
鱚	𬶮
係	系
細	细
綌	绤
戱	戯
戲	戏
餼	饩
鬩	阋
繫	系
蝦	虾
俠	侠
峽	峡
狹	狭
硤	硖
轄	辖
嚇	吓
秈	籼
銛	铦
薟	莶
鍁	锨
鮮	鲜
鶱	𬸣
躚	跹
纖	纤
絃	弦
閑	闲
閒	闲
銜	衔
嫺	娴
嫻	娴
撏	挦
賢	贤
諴	𫍯
癇	痫
鹹	咸
鷳	鹇
鷴	鹇
銑	铣
險	险
嶮	崄
獫	猃
獮	狝
蘚	藓
顯	显
峴	岘
莧	苋
晛	𬀪
現	现
睍	𪾢
羨	羡
蜆	蚬
綫	线
線	线
憲	宪
縣	县
餡	馅
獻	献
鄉	乡
廂	厢
薌	芗
緗	缃
鑲	镶
驤	骧
詳	详
餉	饷
曏	向
蠁	蚃
鮝	鲞
鯗	鲞
響	响
饗	飨
項	项
嚮	向
梟	枭
綃	绡
嘵	哓
銷	销
蕭	萧
鴞	鸮
瀟	潇
簫	箫
囂	嚣
蠨	蟏
驍	骁
曉	晓
篠	筿
謏	𫍲
嘯	啸
斆	敩
蠍	蝎
協	协
挾	挟
脅	胁
頡	颉
諧	谐
擷	撷
攜	携
纈	缬
寫	写
洩	泄
屓	屃
紲	绁
褻	亵
謝	谢
瀉	泻
齘	𬹼
訢	䜣
廞	𫷷
鋅	锌
鐔	镡
釁	衅
騂	骍
陘	陉
娙	𫰛
鈃	钘
滎	荥
鉶	铏
倖	幸
興	兴
兇	凶
洶	汹
訩	讻
詗	诇
脩	修
鵂	鸺
饈	馐
銹	锈
繡	绣
鏽	锈
訏	𬣙
虛	虚
須	须
頊	顼
噓	嘘
嬃	媭
諝	谞
繻	𦈡
鬚	须
許	许
詡	诩
卹	恤
敘	叙
漵	溆
緒	绪
續	续
軒	轩
鋗	𫓶
諼	谖
譞	𫍽
璿	璇
懸	悬
選	选
癬	癣
絢	绚
鉉	铉
鏇	旋
學	学
嶨	峃
澩	泶
鷽	鸴
鱈	鳕
謔	谑
勛	勋
塤	埙
勳	勋
壎	埙
燻	熏
纁	𫄸
紃	𬘓
尋	寻
詢	询
馴	驯
鄩	𬩽
噚	㖊
潯	浔
樳	桪
燖	𬊈
璕	𬍤
蟳	𫊻
鱘	鲟
訊	讯
訓	训
遜	逊
埡	垭
椏	桠
鴉	鸦
錏	铔
鴨	鸭
壓	压
啞	哑
瘂	痖
亞	亚
軋	轧
婭	娅
掗	挜
訝	讶
氬	氩
稏	䅉
菸	烟
煙	烟
醃	腌
閹	阉
懨	恹
訁	讠
閆	闫
綖	𫄧
閻	阎
顏	颜
顔	颜
嚴	严
巖	岩
鹽	盐
兗	兖
縯	𬙂
厴	厣
鶠	𬸘
龑	䶮
儼	俨
鼴	鼹
巘	𪩘
魘	魇
黶	黡
彥	彦
覎	觃
硯	砚
厭	厌
諺	谚
嚥	咽
贋	赝
贗	赝
讌	䜩
饜	餍
驗	验
艷	艳
釅	酽
灧	滟
讞	谳
豔	艳
灩	滟
鴦	鸯
陽	阳
揚	扬
暘	旸
楊	杨
煬	炀
瘍	疡
鍚	钖
颺	飏
養	养
癢	痒
樣	样
堯	尧
軺	轺
搖	摇
遙	遥
瑤	瑶
銚	铫
嶢	峣
窯	窑
餚	肴
謠	谣
謡	谣
颻	飖
鰩	鳐
葯	药
藥	药
鷂	鹞
鑰	钥
爺	爷
釾	䥺
鋣	铘
頁	页
葉	叶
業	业
曄	晔
燁	烨
鄴	邺
謁	谒
饁	馌
靨	靥
禕	祎
銥	铱
醫	医
鷖	鹥
詒	诒
貽	贻
飴	饴
儀	仪
遺	遗
頤	颐
釔	钇
艤	舣
蟻	蚁
顗	𫖮
齮	𬺈
異	异
釴	𬬩
軼	轶
義	义
詣	诣
勩	勚
億	亿
瘞	瘗
誼	谊
嶧	峄
憶	忆
懌	怿
縊	缢
藝	艺
鎰	镒
繶	𫄷
繹	绎
譯	译
議	议
囈	呓
鐿	镱
鷁	鹢
鷊	鹝
驛	驿
虉	𬟁
陰	阴
絪	𬘡
蔭	荫
銦	铟
諲	𬤇
駰	骃
闉	𬮱
銀	银
誾	訚
齗	龂
飲	饮
隱	隐
蘟	𦻕
癮	瘾
廕	荫
憖	慭
鮣	䲟
緓	绬
罃	䓨
鍈	锳
嬰	婴
應	应
嚶	嘤
攖	撄
罌	罂
櫻	樱
瓔	璎
鶯	莺
纓	缨
鷹	鹰
鸚	鹦
塋	茔
熒	荧
瑩	莹
營	营
縈	萦
螢	萤
濚	溁
瀅	滢
鎣	蓥
瀠	潆
蠅	蝇
贏	赢
潁	颍
穎	颖
頴	颕
癭	瘿
喲	哟
傭	佣
擁	拥
鏞	镛
鱅	鳙
癰	痈
顒	颙
湧	涌
詠	咏
踴	踊
鯒	鲬
醟	蒏
憂	忧
優	优
郵	邮
猶	犹
遊	游
鈾	铀
蕕	莸
魷	鱿
輶	𬨎
鮋	鲉
銪	铕
誘	诱
紆	纡
於	于
娛	娱
魚	鱼
漁	渔
諛	谀
餘	余
覦	觎
踰	逾
歟	欤
璵	玙
輿	舆
籅	𥫣
俁	俣
傴	伛
與	与
語	语
鋙	铻
嶼	屿
齬	龉
飫	饫
馭	驭
鈺	钰
預	预
嫗	妪
獄	狱
慾	欲
澦	滪
蕷	蓣
諭	谕
閾	阈
禦	御
癒	愈
鵒	鹆
譽	誉
鷸	鹬
鬱	郁
籲	吁
淵	渊
鳶	鸢
鴛	鸳
鵷	鹓
貟	贠
員	员
園	园
圓	圆
緣	缘
轅	辕
黿	鼋
櫞	橼
騵	𫘪
遠	远
願	愿
約	约
彠	彟
悅	悦
軏	𫐄
鈅	钥
粵	粤
鉞	钺
閱	阅
閲	阅
嶽	岳
躍	跃
鸑	𬸚
暈	晕
蒕	蒀
氳	氲
頵	𫖳
贇	赟
勻	匀
紜	纭
鄖	郧
雲	云
溳	涢
澐	沄
蕓	芸
篔	筼
隕	陨
殞	殒
鄆	郓
惲	恽
運	运
慍	愠
熅	煴
緼	缊
縕	缊
薀	蕰
醖	酝
醞	酝
藴	蕴
韞	韫
蘊	蕴
韻	韵
紮	扎
臢	臜
雜	杂
災	灾
載	载
儎	傤
攢	攒
趲	趱
暫	暂
贊	赞
鏨	錾
酇	酂
灒	𪷽
瓚	瓒
讚	赞
贓	赃
髒	脏
贜	赃
駔	驵
臟	脏
鑿	凿
棗	枣
繰	缲
皁	皂
譟	噪
竈	灶
則	则
責	责
嘖	啧
幘	帻
擇	择
澤	泽
簀	箦
賾	赜
賊	贼
鯽	鲫
鰂	鲗
譖	谮
繒	缯
鋥	锃
贈	赠
吒	咤
査	查
閘	闸
劄	札
箚	札
鍘	铡
鮓	鲊
鮺	鲝
詐	诈
齋	斋
債	债
詀	𧮪
霑	沾
氈	毡
譫	谵
饘	𫗴
鱣	鳣
鸇	鹯
斬	斩
盞	盏
嶄	崭
颭	飐
輾	辗
佔	占
棧	栈
綻	绽
戰	战
驏	骣
張	张
長	长
漲	涨
帳	帐
脹	胀
賬	账
釗	钊
鉊	𬬿
詔	诏
趙	赵
鮡	𬶐
摺	折
輒	辄
蟄	蛰
謫	谪
轍	辙
讋	詟
鍺	锗
這	这
鷓	鹧
貞	贞
眞	真
針	针
偵	侦
楨	桢
禎	祯
鍼	针
診	诊
軫	轸
陣	阵
紖	纼
賑	赈
鴆	鸩
鎭	镇
鎮	镇
爭	争
崢	峥
掙	挣
猙	狰
睜	睁
鉦	钲
箏	筝
錚	铮
鯖	鲭
癥	症
幀	帧
証	证
諍	诤
鄭	郑
證	证
隻	只
梔	栀
織	织
執	执
縶	絷
職	职
蹠	跖
躑	踯
紙	纸
軹	轵
徵	征
輊	轾
滯	滞
製	制
誌	志
銍	铚
幟	帜
摯	挚
質	质
緻	致
擲	掷
櫛	栉
贄	贽
櫍	𬃊
觶	觯
騭	骘
躓	踬
鷙	鸷
鑕	锧
終	终
鈡	钟
鍾	钟
鐘	钟
塚	冢
腫	肿
種	种
眾	众
衆	众
週	周
輈	辀
賙	赒
謅	诌
鵃	鸼
譸	诪
軸	轴
冑	胄
紂	纣
晝	昼
葤	荮
皺	皱
縐	绉
驟	骤
硃	朱
誅	诛
銖	铢
諸	诸
豬	猪
瀦	潴
櫫	橥
櫧	槠
築	筑
燭	烛
詝	𬣞
劚	㔉
囑	嘱
矚	瞩
佇	伫
紵	纻
註	注
貯	贮
駐	驻
鑄	铸
專	专
膞	䏝
磚	砖
顓	颛
轉	转
賺	赚
饌	馔
囀	啭
妝	妆
莊	庄
裝	装
樁	桩
壯	壮
狀	状
戇	戆
錐	锥
騅	骓
墜	坠
綴	缀
縋	缒
贅	赘
諄	谆
準	准
綧	𬘯
梲	棁
諑	诼
濁	浊
鐯	䦃
鐲	镯
鷟	𬸦
茲	兹
貲	赀
資	资
緇	缁
輜	辎
諮	咨
錙	锱
鎡	镃
鯔	鲻
眥	眦
漬	渍
綜	综
蹤	踪
騌	骔
傯	偬
總	总
糉	粽
瘲	疭
縱	纵
鄒	邹
諏	诹
鯫	鲰
騶	驺
鏃	镞
組	组
詛	诅
鑽	钻
纘	缵
鐏	𨱔
鱒	鳟
㑯	㑔
㑳	㑇
㑶	㐹
𠗣	㓆
㓨	刾
㗲	𠵾
𡃕	𠴛
𡅏	𠲥
㘚	㘎
𡑍	𫭼
𡑭	𡋗
𡓾	𡋀
𡔖	𡍣
㜄	㚯
𡞵	㛟
㜏	㛣
㜢	𡞱
𡠹	㛿
𡢃	㛠
𡮉	𡭜
𡮣	𡭬
𡳳	𡳃
𡻕	岁
㠏	㟆
㠣	𫵷
𡾱	㟜
㥮	㤘
𢣚	𢘝
𢶫	𢫞
㩜	㨫
㩳	㧐
𢹿	𢬦
㩵	擜
𣈶	暅
𠁞	𠀾
𣙎	㭣
𣞻	𣘓
𣠩	𣞎
𣠲	𣑶
𣯶	毶
𣾷	㳢
𤁣	𣺽
𤅶	𣷷
𤓩	𤊰
㺏	𤠋
𤪺	㻘
𤫩	㻏
𤳸	𤳄
䁪	𥇢
𥊝	𥅿
𥌃	𥅘
䁻	䀥
𥕥	𥐰
𥖅	𥐯
䃮	鿎
𥗽	𬒗
𥢢	䅪
𥸠	𥮋
𥼽	𥹥
䊷	䌶
䋙	䌺
䋚	䌻
䋹	䌿
䋻	䌾
䍦	䍠
䎱	䎬
𦘧	𡳒
𦣎	𦟗
𦪙	䑽
䓣	𬜯
鿓	鿒
𧜗	䘞
𧜵	䙊
䙡	䙌
𧝞	䘛
𧟀	𧝧
鿁	䜤
𧩙	䜥
䜀	䜧
𧵳	䞌
䝼	䞍
𧶧	䞎
𨊰	䢀
𨊸	䢁
𨋢	䢂
䡵	𫟦
𰻞	𰻝
𨤻	𨤰
𨦫	䦀
𨧀	𬭊
𨧜	䦁
𨨏	𬭛
䥇	䦂
䥑	鿏
䥕	𬭯
𨭆	𬭶
𨭎	𬭳
䥱	䥾
𨯅	䥿
䦛	䦶
䦟	䦷
䧢	𨸟
𩞯	䭪
𩠴	𩠠
䮄	𫠊
𩣑	䯃
䯀	䯅
䰾	鲃
𩶘	䲞
䱷	䲣
䱽	䲝
䲁	鳚
䲘	鳤
䴉	鹮
